id	label	r	g	b
422	socket	0.22123390406657018	0.2656472677474171	0.4774853868053974
423	sofa	0.4496204849169234	0.5513776935873699	0.06376441032267599
424	sofa chair	0.11746343128159786	0.6133791235155236	0.816976677591122
425	sofa couch	0.7865608758460727	0.594535558017917	0.5911864307510672
426	speaker	0.7509789002723597	0.17832654724011798	0.2734751031937125
427	spice	0.4756774035359874	0.3908824666193623	0.9751626455702614
428	spices	0.10701265375777258	0.8147998443638489	0.31358801456133867
429	sponge	0.9315692830417726	0.4591011043431895	0.034687630822760496
430	spots	0.22447617806671816	0.6393906068436999	0.469786559905105
431	squeezer	0.9476414371681415	0.02251883661441556	0.6169785200184909
432	stair	0.49225914126915016	0.27552210757423323	0.42706452469356626
433	stairs	0.6020344674339974	0.3770828196138034	0.47373930150745447
434	stand	0.9035216191894507	0.6061322744441028	0.46971342321152265
435	star	0.7143635481252715	0.22216825415965025	0.41419975752978244
436	statue	0.5259172158330695	0.24770404549725467	0.7997654195852201
437	statuette	0.042173554943835345	0.5896797392784906	0.7633307329541518
438	stepladder	0.1494796670647245	0.4555161991012425	0.7737735499664309
439	stereo	0.42145196179171485	0.008189386029343937	0.7603840149666348
440	stereo equipment	0.6847101899639025	0.48094428280448764	0.4978270718128923
441	stick	0.5464102587210939	0.3632804315917163	0.9866467423326251
442	stool	0.2564036968496799	0.8744117791022763	0.26213438263494293
443	storage	0.33607048400039463	0.1999156519906019	0.4000411029870087
444	storage bin	0.4581624805490516	0.9378362075804398	0.6178483741372783
445	storage box	0.09581966172771184	0.6550471481786273	0.8749946735466821
446	storage container	0.34348905288053344	0.5841325138564915	0.3559696766677304
447	storage unit	0.6004339254219854	0.6185539985602401	0.7516520730361187
448	stove	0.288363045503749	0.6031944119540926	0.11038234388965529
449	stroller	0.8074811217101431	0.9581406766091254	0.6841989150674376
450	stuffed animal	0.04729992568047592	0.708778433167814	0.4879342609206021
451	sugar packs	0.46865687523970057	0.49866469312262396	0.6340787329701862
452	suitcase	0.40833812564540717	0.7114865805941568	0.7331456446716814
453	switch	0.030336227260908233	0.33385395882447066	0.6353538687989788
454	t-shirt	0.038605671368739825	0.6468608087767022	0.23231089567820862
455	table	0.15938958977010298	0.05212931664191811	0.0396461398763609
456	table lamp	0.5084728789502252	0.2960997849431042	0.5821891314233801
457	table soccer	0.2336338170990624	0.45131364079364744	0.42677685300246426
458	tablet	0.5797645350617497	0.1620784032727719	0.9011871426294084
459	teapot	0.4666426637161335	0.39946763433824517	0.10757073767991299
460	teddy bear	0.4717573030618012	0.7169436210612639	0.08258048338984236
461	telephone	0.321455403943106	0.14823991109673906	0.8209299794532681
462	tennis raquet	0.955292987532741	0.47447800811988206	0.31779534378684415
463	tent	0.9449878004619702	0.05975744130733607	0.5904863290024385
464	things	0.9032499146555257	0.9353344063778645	0.5552238075980742
465	tile	0.6889865147497761	0.6110555516866444	0.0009781724698783023
466	tire	0.5390454145869842	0.6391998546565612	0.41518453272729827
467	tissue pack	0.11116190387457747	0.2911098862323428	0.7646837830648291
468	toaster	0.28301478276615577	0.28255874586436913	0.0393266938252409
469	toilet	0.9158722254522106	0.8990667952170016	0.5244057148227405
470	toilet brush	0.867511867392246	0.672418675426784	0.4978376018276014
471	toilet paper	0.996318101178625	0.9930298572904185	0.300849504974788
472	toilet paper dispenser	0.11329194389785424	0.3248996257223491	0.9258393495649099
473	toilet paper holder	0.7237870330480608	0.27169775247430916	0.13393926138571477
474	toiletry	0.8228078332657999	0.9013757819388348	0.7008963896076829
475	tool wall	0.27762073316543145	0.3856853249089527	0.4028915800004843
476	towel	0.8815586253021724	0.7103822751154235	0.41127760847704353
477	towel basket	0.2775411551938599	0.7266414651090389	0.9486649896673478
478	towels	0.7110465681434027	0.005268006352221133	0.6431188055997901
479	toy	0.7777234722880723	0.04402875032767517	0.22449804408500162
480	toy house	0.8175325442667923	0.7481287694626206	0.7376863771678979
481	trash bin	0.0683354099290856	0.43096768966151533	0.7107840428978064
482	trash can	0.09692331981589897	0.7353948206961248	0.5967515837529349
483	trashcan	0.6461636510365248	0.393172273428275	0.026332173458133545
484	tray	0.3793765091264578	0.4352140029632793	0.7054570067113457
485	treadmill	0.5874879564962785	0.3673005349167875	0.37741894471062765
486	tree	0.7409351494505556	0.546188655410531	0.4502957524697848
487	tree decoration	0.4917918725956515	0.8047402903895715	0.06041482438860246
488	tube	0.788522907691746	0.2888577158604615	0.8032224877209098
489	tv	0.04472400956469613	0.05701425695910711	0.28955049694470003
490	tv stand	0.42256331541616365	0.0879112305034696	0.9151653777035479
491	tv table	0.5511137192392424	0.13614200724962366	0.5135824921739116
492	typewriter	0.7366745129853752	0.9519618341836886	0.21472147983601653
493	ukulele	0.36876296724399227	0.5336633010711365	0.5619686098813014
494	umbrella	0.3485749850960129	0.38911663955224574	0.6914195055243935
495	upholstered wall	0.03969347900460907	0.26553625279111825	0.7524704461685562
496	urinal	0.26826895280402474	0.449776612761996	0.6737644555338406
497	utensils	0.7126191904081227	0.5616329362907032	0.5230674211641925
498	vacuum	0.8109799111021495	0.6219070903666231	0.3272603697079206
499	vacuum cleaner	0.13932868935115283	0.7502210432609296	0.5161735310029179
500	vase	0.2588682270338515	0.9524655491150475	0.7449582191609757
501	ventilation	0.8840418473406683	0.9744806123890843	0.33243883549094566
502	ventilator	0.33083254010710605	0.13433249279994797	0.4030284199185854
503	wall	0.08648356270972402	0.25042693008864514	0.150743688916942
504	wall /other room	0.2345009515640447	0.9993018973326606	0.31708647845891835
505	wall frame	0.6216755035409433	0.5185453288310081	0.6210193781426856
506	wall plants	0.34731462802296553	0.27754030767040627	0.3801315502397643
507	wall rack	0.04323727421376211	0.9058302676543754	0.6976723826327628
508	wardrobe	0.5468564934459194	0.6234794975046328	0.24512213189051713
509	wardrobe door	0.08207387293138713	0.45362372152094543	0.25473225902560925
510	washbasin	0.5210905000490422	0.890583346254096	0.4156756045671074
511	washing basket	0.5075531869549028	0.9393608125395179	0.1184438733264418
512	washing machine	0.5405232371131774	0.515680728902206	0.5069324609278293
513	washing powder	0.8721444643263756	0.13368598807666832	0.5519115000878461
514	water	0.16869223473535755	0.14576962061421628	0.9587107052743391
515	water heater	0.7589685403779347	0.9435579116399764	0.8911154636207734
516	watering can	0.5566058237114655	0.6639910684332252	0.12834661396093272
517	weights	0.6826102992791169	0.84377888402017	0.10611092252541887
518	weigths	0.8436906646500849	0.5922430075946014	0.15964999238434774
519	whiteboard	0.744773973977036	0.25758240520549136	0.9744081884782707
520	window	0.035626834142558295	0.8783729750730042	0.530499834482962
521	window board	0.1597364037463993	0.9210531816332688	0.1443449083646875
522	window clutter	0.5327756046187835	0.6639912606175876	0.33037198899536324
523	window frame	0.21943165993976899	0.008639894305625173	0.32227336042759536
524	windows	0.20512025183100802	0.3960157549567275	0.057144095395690986
525	windowsill	0.1586047216662282	0.3430898984636983	0.35741485953827323
526	wood	0.12045182766520379	0.5372973704566798	0.5166671667890715
527	wood box	0.7056665457170804	0.5785710389904136	0.7176831776164125
528	xbox	0.27879329660388363	0.23264462019902155	0.7813480231947386
